,name,id,description,tags,is_active
0,90.TEEN,26,"Rock,Eclectic,Variety Mix","Rock,Eclectic,Variety Mix",True
1,Audioasis,1,"Audioasis is KEXP's long-running Northwest music show hosted by Sharlese Metcalf. Past hosts have included Jonathen Poneman, Jason Hughes, Scott Vanderpool, Stevie Zoom, Sean Nelson and Hannah Levin. John Richards helps produce the show. Audioasis delivers three hours of local and live bands from all areas and genres of the Northwest. On Audioasis, you'll hear the new, the old, the demos, the vinyl, and the future of music. Every first Saturday of the month you can catch Audioasis out in the city LIVE! Tune in Saturday from 6-9 PM.","Rock,Eclectic,Pacific Northwest",True
2,Best Ambiance,27,Went off the air in 2011.,"African,World",False
3,Drive Time,33,,"Rock,Eclectic,Variety Mix",True
4,Early,32,,"Rock,Eclectic,Variety Mix",True
5,El Sonido,2,"El Sonido is a three hour trip around the diverse world of Latin music and culture from South, Central and North America, as well as Spain and the rest of the globe. \n\nThe focus is on new music and the growing Latin alternative scene, but traditional styles, both old and new are also regularly spotlighted. There's tons of fresh contemporary flavors to enjoy from hip-hop, nu-cumbia, indie-rock, reggaeton and dance punk to indie-folk, tropical bass, reggae, funk and more. Plus there’s an endless number of traditional styles too, you’ll hear bachata, tango, salsa, flamenco, norteño and dozens of others. \n\nMusicians and DJs from around the world will regularly stop by for exclusive live performances and I’ll keep you up-to-date with Latin music news and events. \n\nTune in every Monday evening and we’ll travel together, making new discoveries and having a blast along the way.","Latin,World",True
6,Expansions,3,"Expansions began in late 1995 as the brainchild of Riz Rollins as a response to the burgeoning acid jazz scene that was enjoying popularity in local clubs, but underexposed on the local airwaves. Even at its inception it has always been important that the show not be commanded by any monolithic style or single host, but has always enjoyed 3 hosts who bring a variety of influences and style to the final mix. An Expansions mix will include old and new releases in its mix in a variety of genres. An Expansions mix can included trip-hop, chill, ambient, drum and bass, house, dub, electronica, jazz, sometimes world music, sometimes rock, sometimes....well sometimes even the most disparate elements come together thanks to the expert curator efforts of its current hosts Kid Hops, Masa, and Riz. \n\n-DJ Riz",Electronic,True
7,Friday Night,22,"Electronic, Soul, R&B, Hip-Hop, Rock","Rock,Eclectic,Variety Mix",True
8,Jazz Theatre,4,"I have a personal mission statement in mind for Jazz Theater. That is, to really celebrate the fact that Jazz Is Alive and Thriving. Now! \n\nIn recent years, jazz has been cast in an unfortunate historical context -- as something that already happened, and is now over. Or, individual ""experts"" are too willing to narrowly define jazz - like; it sounds like this, and like that, and like this -- and if it doesn't, it isn't jazz. \n\nI think instead, that jazz, like any vibrant art form, has a mandate to expand and recreate itself -- to try new things, to get better, or at least to be different today than it was yesterday. Certainly jazz has a rich history. But part of that history is expansion and progression. Jazz never has stood still for long, there's no reason to think is should now. \n\nIn programming Jazz Theater I look for compelling work by artists who have been willing to blaze new trails. Clearly they have all studied the history of jazz, and thankfully they are not willing to be confined by it. Some of Jazz Theater will be familiar and, hopefully, some of it will be like nothing you've ever heard before. \n\n-John Gilbreath",Jazz,True
9,Live on KEXP,36,,"Live,Eclectic,Variety Mix",True
10,Mechanical Breakdown,34,,"Wave,Synth,Post Punk,EBM",True
11,Midnight in a Perfect World,5,"Multi-genre program featuring eclectic sets by a rotating cast of international and local DJs, each building upon a party vibe to kick off your weekend.","Eclectic,DJ,Variety Mix",True
12,Mind Over Matters,6,"Mind Over Matters carries a wide range of provocative speakers and guests who bring our listeners viewpoints not often heard in the corporate media. MOM focuses on today's most important social, political and economic issues giving voice to the people directly impacted and involved. By giving a forum to those not normally heard in corporate media, MOM offers a unique perspective on the issues that impact our daily lives. \n\nMOM carries a stellar list of nationally produced shows including Alternative Radio, Counterspin, Radio Nation, Making Contact and TUC Radio. We also carry several locally produced shows including The Sustainability Segment, Community Forum and Deep Water. \n\nSome of the unique voices you'll hear on MOM include Howard Zinn, Vandana Shiva, Noam Chomsky, David Korten, Molly Ivins, Greg Palast, Winona LaDuke, Robert McChesney, Ralph Nader, Arundhati Roy, Michael Moore, Naomi Klein and John Judge.",Public Affairs,True
13,Mo'Glo,30,Went off the air in 2011.,World,False
14,Overnight Afrobeats,35,,Afrobeat,True
15,Pacific Notions,24,KEXP,KEXP,True
16,Positive Vibrations,7,"Placing equal legitimacy upon all styles of Jamaican musical expression, Positive Vibrations joins the dots between Ska, Rocksteady, Roots Reggae, Dub, and Dancehall. Kid Hops educates as he entertains - riding rhythms across artists, labels, and decades, he demystifies the connections between producers and studios. From the roughest riddims, to the sweetest harmonies and rudest of rudebwoy deejays, Positive Vibrations provides the perfect blend of Jamaican sounds.","Reggae,World",True
17,Preachin' the Blues,8,"From out of the swamp and through the woods comes the Preachin' the Blues show. Every Sunday I explore the downhome, uptown and gospel sounds of rhythm and blues music, and the focus is always on the most soulful, gritty, heartfelt and creative artists and material. \n\nCountry blues gets a special spotlight in the early morning, but quite often we move into the church for some old time singing, powerful preaching and funky accompaniment. \n\nI am a fan of southern soul and I always include something from my collection of Stax and Hi stuff in the mix, but the deep blues are firmly represented in each show with heaping helpings of the three Kings of the blues guitar, the rich character of Chicago's legends, and always a certain amount of Louisiana's magickal mystique. \n\n-Johnny Horn","Blues,Country,Roots",True
18,Seek & Destroy,9,"Tanner Ellison : Host, DJ, and Producer of Seek & Destroy, Saturday Nights at Midnight to 2AM<br /><br /> Tanner Ellison is a professional artist living and working in Seattle. He has been corrupted by metal since he was a little grub. He had an unlikely start in radio around the age of 12 or 13 when he had a local mechanic build a FM transmitter for trade and started his hometowns only pirate radio station. Running a pirate radio station with his hooligan friends eventually led to writing and playing music. Tanner played guitar and screeched in many terrible punk and metal bands over the years. After moving to Seattle, he guest DJ'ed for KEXP's Sonic Reducer as well as several venues and events.<br /><br /> Tanner has sought out every blackened forest and gruesome abbitoir of the underground extreme metal world seeking incredible music. He grew up loving everything from old school death metal to the most atmospheric, ethereal black metal to haunt the the Pacific Northwest. Tanner has a rabid affection for listening to records and tapes and plays mostly vinyl every week on Seek & Destroy to ensure the best possible sound quality for listeners.<br /><br /> When not sharpening battle axes and hanging out in spooky caves, he sculpts and models undead soldiers from beyond the void and draws pictures of dragons and space wizards. He is currently a Senior Production Artist at HBO making all kinds of rad stuff.<br /><br /> Facebook - <a href=""https://www.facebook.com/SeekAndDestroyOnKEXP"" target=""_blank"">https://www.facebook.com/SeekAndDestroyOnKEXP</a><br />Instagram - <a href=""https://instagram.com/seekanddestroy_kexp"" target=""_blank"">https://instagram.com/seekanddestroy_kexp</a>","Metal,Rock",True
19,Shake the Shack,19,Went off the air in 2018.,"Rockabilly,Blues,Country,Roots",False
20,Sonarchy,10,"Sonarchy Radio is a live performance broadcast that is a showcase for the many northwest artists who are pushing the limits of their music. Each week Jack Straw Productions in Seattle's University District hooks up it's non-profit recording studio to KEXP and sets the stage for you to sit in the middle of unique performance. \n\nI've been a recording engineer and producer in Seattle since 1985 and am mighty pleased to be able to produce this show. Since our first broadcast in 1996 the goal of giving artists a full hour to make their work happen has been quite successful. In fact the only thing to have changed over time is that I'm listening to an increasingly broader range of new music and sound art to consider for broadcasts. \n\nSonarchy Radio is currently featuring a huge diversity of talent working in the outer limits of jazz, composition, noise, beats, sound art and improvisation. Listen for small acoustic ensembles and crack improv groups to 120 db laptop collectives and those large, electric funky beat sessions that Seattle is famous for. I think you may be amazed at what is happening in Seattle. As I do the live mix each week I'm thrilled to be a part of such a diverse and vibrant scene. My association with KEXP and Jack Straw Productions is equally as satisfying. \n\nLook for sonarchy radio performances released by the artists and various labels. To date dozens of titles have been released and are a good indication that the music is really happening. For more detailed information on Sonarchy Radio, including how to get your work on the show, visit the Jack Straw website. More information about my work in the studio is at doughaire.com. Please contact me at [email]. Thanks for listening. \n\n-Doug","Experimental,Pacific Northwest",True
21,Sonic Reducer,11,"Sonic Reducer brings you three hours of the best in local, national, international punk and hardcore. Your hosts, Brian, Nick and Mr. West drag you through a mess of short, fast and loud songs from today and back in the day every Saturday night from 9pm to midnight.","Punk,Rock",True
22,Sound & Vision,25,KEXP,KEXP,True
23,Street Sounds,12,"Streetsounds is Seattle's longest running mixshow. You'll hear the hottest hip hop first along with classics and local music. We're known for breaking the new music first. Streetsounds plays all kinds of hip hop and appeals to a wide audience. \n\nFast forward to 2008 and you have one of the best hip hop radio shows in the world. National and regional guests are always coming through and keeping things interesting. Past guests include Devin The Dude, Acealone, Talib Kweli, Rhymefest, Pharoah Monche Tech N9Ne, Paul Wall, Dyme Def, Parker Brothaz, D-Black, Grynch, & Redskin to name some.",Hip Hop,True
24,Sunday Soul,21,"Soul, R&B, Funk, Hip-Hop","Rock,Eclectic,Variety Mix",True
25,Swingin' Doors,13,"Swingin' Doors is dedicated to a wide range of country sounds and styles, from honky tonk and western swing to alternative country and bluegrass, in sharp contrast to the tight playlists and narrow focus of today's commercial country radio. \n\nAs might be expected from a show named Swingin' Doors, there's usually a bit more honky tonk than anything else, though you'll hear everything from old-time fiddle tunes and boppin' country boogie to lush Countrypolitan sounds and hard-charging alternative twang-rock. \n\nYou'll hear country giants like Loretta Lynn, Ernest Tubb and Lefty Frizzell alongside more obscure but talented folks such as Joe Carson, the Lonesome Pine Fiddlers and Charline Arthur. You'll also hear plenty of new music ranging from hardcore honky tonkers like Roger Wallace and Heather Myles to edgy alt-country artists like Neko Case, the Drive-By Truckers and Fred Eaglesmith. \n\nI try to keep listeners up-to-date with what's happening now in the wide world of country music, while also bringing to light the richness and diversity of country's past. I'll also do my best to put the music in context by structuring the show so you can see the connections between different songs, artists and styles, along with sharing anecdotes and other bits of information about the music. \n\nI also try to give folks a chance to hear country artists that are coming to town soon, while also supporting Seattle's twang community by regularly playing the music of local artists. \n\nMore than anything else, I try to play music that moves you, whether it's a song that makes you jump with joy or one that rips your heart out. \n\n-Don Slack","Blues,Country,Roots",True
26,Test Program,31,Test program,"Rock,Eclectic,Variety Mix",False
27,The Afternoon Show,14,"KEXP Radio hand selects all of its music, with expert DJs showcasing both established and emerging bands. Rock is generally a broad term for KEXP, as indie and alternative sounds are often blended with a variety of other genres in an innovative music format. KEXP variety mix programming makes up the bulk of our broadcast service, bringing listeners an edgy mix of alternative rock, hip hop, electronic, roots & blues, world, jazz and more.","Rock,Eclectic,Variety Mix",True
28,The Midday Show,15,"KEXP Radio hand selects all of its music, with expert DJs showcasing both established and emerging bands. Rock is generally a broad term for KEXP, as indie and alternative sounds are often blended with a variety of other genres in an innovative music format. KEXP variety mix programming makes up the bulk of our broadcast service, bringing listeners an edgy mix of alternative rock, hip hop, electronic, roots & blues, world, jazz and more.","Rock,Eclectic,Variety Mix",True
29,The Morning Show,16,"KEXP Radio hand selects all of its music, with expert DJs showcasing both established and emerging bands. Rock is generally a broad term for KEXP, as indie and alternative sounds are often blended with a variety of other genres in an innovative music format. KEXP variety mix programming makes up the bulk of our broadcast service, bringing listeners an edgy mix of alternative rock, hip hop, electronic, roots & blues, world, jazz and more.","Rock,Eclectic,Variety Mix",True
30,The Roadhouse,23,"The Roadhouse is a roots program emphasizing the blues and other traditional styles of American music. The show presents the wide and wonderful spectrum of our musical legacy - the roots of todays popular music and culture. The show explores regional differences in American recordings with a decidely Southern bent. \n\nAs a programmer/producer, my goal is to create a mix of American music that transcends simple definitions and catergories of style. I play blues, but also country blues, piano blues, folk blues, zydeco, punk blues and whatever new interpretations come along. I play country and folk, but also old-time mountain music, bluegrass, singer/songwriters, cajun, folk/country rock, and any revival that comes next. In addition, the show recogonizes the importance of the church in the developement of popular American music - gospel spirituals laid a foundation for bluegrass, rhythm and blues and soul music. I try to play the new with the old, and the known next to the unknown. \n\nUltimately, I hope the show is an alternative to what's known as ""American roots"" or any ""boomer"" definition of roots-rock turns classic-rock. I play a mix which hopefully turns the familiar fresh and demostrates that we always return to the source - it's just one music eventually. \n\n-Greg Vandy","Blues,Country,Roots",True
31,To The 5 Boroughs,29,Went off the air in 2011.,"Rock,Eclectic,Variety Mix",False
32,Under The Needle,17,Live Music recorded locally and distributed around the world. Brought to you by KEXP.,"Live Music, Eclectic, Variety Mix",True
33,Variety Mix,18,"KEXP Radio hand selects all of its music, with expert DJs showcasing both established and emerging bands. Rock is generally a broad term for KEXP, as indie and alternative sounds are often blended with a variety of other genres in an innovative music format. KEXP variety mix programming makes up the bulk of our broadcast service, bringing listeners an edgy mix of alternative rock, hip hop, electronic, roots & blues, world, jazz and more.","Rock,Eclectic,Variety Mix",True
34,Wake Up,28,Went off the air in 2011.,"Rock,Eclectic,Variety Mix",False
35,Wo' Pop,20,"Wo-Pop is a 3 hour look into what used to be called ""World Music"" I call it ""Modern Global Music"" because it encompasses all the current musical genres while being deeply engaged in the sounds and ideas of each city or region. \n\nYou will find Brazilian D&B, French and Cuban Hip Hop, South African Kwaito, Bhangra and Bollywood from Bombay and London, Malabax from Senegal, Ragga Dub from Brixton and Tokyo, and anything else that producers create from the 6 corners of the world. \n\nI have the great pleasure of interviewing these artists and playing their tracks before they go public. It’s a great show that always surprises and hopefully inspires you to collect stamps. (passport stamps that is) \n\n-Darek Mazzone","Electronic,World",True
